//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x6C73,0x5D5D,0x5470,0x5554,0x5572,0x6C73,0x5D5D,0x5453,
0x5858,0x5859,0x705A,0x7070,0x5859,0x5958,0x7059,0x7070,
0x5967,0x5859,0x705A,0x7070,0x5757,0x5958,0x705A,0x5E70,
0x5522,0x5A58,0x5E5A,0x6470,0x5522,0x5959,0x5E5B,0x7064,
0x5555,0x5A58,0x5E54,0x6470,0x5654,0x5A59,0x6354,0x6364,
0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x5E5E,
0x7070,0x5E70,0x5E5E,0x6463,0x5E5E,0x645E,0x6463,0x6364,
0x6364,0x6464,0x6463,0x6364,0x6463,0x6363,0x6364,0x6463,
0x6364,0x6464,0x6463,0x6364,0x6463,0x6363,0x6364,0x6464,
0x7070,0x5E71,0x5E5E,0x635E,0x645E,0x645E,0x6364,0x6464,
0x6363,0x6464,0x6463,0x6363,0x6464,0x6563,0x6465,0x6565,
0x6465,0x6563,0x6465,0x6565,0x6363,0x6564,0x6564,0x6565,
0x6464,0x6463,0x6565,0x6565,0x6363,0x6364,0x6565,0x6565,
0x6364,0x633C,0x6363,0x7070,0x6464,0x6367,0x6364,0x635F,
0x6465,0x6367,0x6363,0x6363,0x6564,0x6367,0x6464,0x6363,
0x6564,0x6363,0x6464,0x6463,0x6665,0x6463,0x6464,0x6364,
0x6666,0x6363,0x6464,0x6464,0x6665,0x6463,0x6464,0x6464,
0x7070,0x7070,0x7071,0x7170,0x7070,0x7070,0x7170,0x7071,
0x635F,0x705F,0x7070,0x7170,0x6363,0x6363,0x7070,0x7070,
0x6363,0x6363,0x6363,0x5F63,0x6363,0x6363,0x6363,0x6363,
0x6364,0x6363,0x6363,0x6363,0x6463,0x6363,0x6363,0x6363,
0x7170,0x7171,0x7171,0x7171,0x7171,0x7170,0x7171,0x7171,
0x7070,0x7071,0x7170,0x7171,0x7170,0x7170,0x7071,0x7171,
0x7063,0x7070,0x7070,0x7171,0x5F5F,0x7070,0x7070,0x7070,
0x6363,0x635F,0x7070,0x7070,0x6363,0x5F63,0x635F,0x705F,
0x7171,0x7171,0x7272,0x7271,0x7171,0x7171,0x7171,0x7172,
0x7171,0x7171,0x7171,0x7171,0x7171,0x7171,0x7171,0x7171,
0x7170,0x7071,0x7171,0x7171,0x7071,0x7170,0x7170,0x7171,
0x7170,0x7071,0x7171,0x7170,0x7070,0x7170,0x7070,0x7071,
0x7373,0x7373,0x7009,0x5570,0x7371,0x7373,0x7373,0x7055,
0x7172,0x7372,0x7373,0x5570,0x7271,0x7171,0x7372,0x7055,
0x7171,0x7171,0x7372,0x7055,0x7171,0x7171,0x7371,0x5470,
0x7171,0x7171,0x7772,0x5854,0x7170,0x7271,0x7771,0x5958,
0x5555,0x5455,0x5373,0x5370,0x5555,0x5555,0x7073,0x5353,
0x5570,0x5455,0x5373,0x7070,0x5555,0x5554,0x7073,0x7070,
0x5454,0x5454,0x7073,0x7070,0x5470,0x5954,0x5959,0x7075,
0x5959,0x5958,0x5859,0x7575,0x5858,0x585A,0x5958,0x7575,
0x5381,0x5353,0x5353,0x5353,0x5353,0x5353,0x8153,0x5353,
0x7053,0x5353,0x5353,0x5353,0x5370,0x7053,0x5353,0x5353,
0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,
0x7575,0x7075,0x7070,0x7070,0x7575,0x7575,0x7575,0x7075,
0x5353,0x5353,0x7253,0x5372,0x5353,0x5353,0x5353,0x5353,
0x5353,0x5353,0x5353,0x5353,0x5353,0x5353,0x5353,0x5353,
0x7053,0x5353,0x5353,0x5353,0x7070,0x7070,0x7053,0x5370,
0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,0x7070,
0x7272,0x7372,0x7273,0x7373,0x5353,0x5372,0x7272,0x7272,
0x5353,0x7253,0x5372,0x7272,0x5353,0x5353,0x5353,0x5353,
0x5353,0x5353,0x5353,0x5353,0x5370,0x5353,0x5353,0x5353,
0x5353,0x5370,0x5353,0x5353,0x7070,0x7070,0x5370,0x7070,
0x7372,0x7373,0x7C73,0x7C7C,0x7273,0x7372,0x7372,0x7373,
0x7272,0x7273,0x7273,0x7372,0x5372,0x7372,0x7272,0x7273,
0x5353,0x5353,0x5353,0x5372,0x5353,0x5353,0x5353,0x7253,
0x8153,0x5353,0x5353,0x5353,0x5353,0x5353,0x5353,0x7253,
0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,0x7B7A,
0x7D7C,0x7C7C,0x7C7D,0x7B7A,0x7C72,0x7D7D,0x7D7C,0x7B7A,
0x7C73,0x7D7D,0x7D7C,0x7B7B,0x7D72,0x7C7C,0x7A7D,0x7D7B,
0x7C73,0x7D7D,0x7A7C,0x7C7B,0x7D72,0x7C7C,0x7A7D,0x7D7C,
0x7C7B,0x7C7C,0x7B7A,0x7C7C,0x7C7C,0x7C7C,0x7A7A,0x7C7C,
0x7C7C,0x7C7D,0x7A7A,0x7C7C,0x7D7D,0x7D7C,0x7C7D,0x7D7D,
0x7D7D,0x7D7C,0x7B7D,0x7D7D,0x7C7C,0x7C7D,0x7B7C,0x7C7B,
0x7D7D,0x7D7C,0x7B7B,0x7D7B,0x7C7C,0x7B7B,0x7B7B,0x7B7B,
0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7D,0x7D7C,0x7C7C,0x7C7C,0x7D7C,0x7C7D,0x7D7D,0x7D7C,
0x7D7C,0x7C7D,0x7D7D,0x7D7C,0x7C7D,0x7D7C,0x7C7C,0x7D7D,
0x7D7C,0x7C7D,0x7D7D,0x7D7C,0x7C7B,0x7D7C,0x7C7C,0x7C7D,
0x7D7C,0x7C7C,0x7C7D,0x7A7C,0x7C7D,0x7D7D,0x7D7C,0x7A7D,
0x7D7C,0x7C7C,0x7C7D,0x7A7C,0x7C7D,0x7D7D,0x7D7C,0x7A7D,
0x7D7D,0x7D7D,0x7D7D,0x7A7D,0x7D7D,0x7D7D,0x7D7D,0x7A7D,
0x7D7D,0x7D7D,0x7D7D,0x7A7B,0x7D7D,0x7A7D,0x7A7A,0x7A7A,
0x7B7A,0x7C7C,0x7B7B,0x7B7B,0x7B7A,0x7D7C,0x7B7B,0x7B7D,
0x7B7A,0x7B7D,0x7D7C,0x7C7C,0x7B7A,0x7D7C,0x7C7D,0x7D7D,
0x7B7A,0x7D7D,0x7D7D,0x7D7D,0x7B7A,0x7D7D,0x7D7D,0x7D7D,
0x7B7A,0x7B7D,0x7D7B,0x7D7D,0x7B7A,0x7D7D,0x7B7B,0x7D7D,
0x7C7C,0x7C7C,0x7C7B,0x7B7C,0x7D7C,0x7B7D,0x7C7B,0x7B7C,
0x7C7D,0x7B7B,0x7C7C,0x7B7C,0x7D7C,0x7B7B,0x7D7D,0x7B7C,
0x7D7D,0x7D7D,0x7D7D,0x7B7C,0x7B7D,0x7D7D,0x7D7D,0x7B7D,
0x7B7B,0x7D7D,0x7D7D,0x7B7D,0x7B7B,0x7D7D,0x7D7D,0x7B7B,
0x7C7B,0x7C7C,0x7C7C,0x5556,0x7C7B,0x7C7C,0x7C7C,0x5556,
0x7C7B,0x7C7C,0x7C7C,0x5555,0x7C7B,0x7C7C,0x567C,0x5455,
0x7C7B,0x7D7D,0x7D7C,0x5454,0x7D7B,0x7D7D,0x7C7D,0x5456,
0x7D7D,0x7D7D,0x7D7D,0x6356,0x7D7D,0x7D7D,0x7D7D,0x637D,
0x5455,0x6354,0x6564,0x6364,0x5455,0x6463,0x6665,0x6364,
0x6354,0x6464,0x6564,0x6364,0x6354,0x6564,0x6665,0x6364,
0x6454,0x6565,0x6665,0x6364,0x6463,0x6565,0x6566,0x6364,
0x6564,0x6565,0x6665,0x635D,0x6464,0x6565,0x7664,0x635D,
0x5858,0x5859,0x5C5C,0x6463,0x5858,0x5859,0x5C5C,0x6463,
0x5858,0x5859,0x5C5C,0x6463,0x5858,0x5C58,0x5B5A,0x645C,
0x5858,0x5C58,0x5B5A,0x635C,0x5858,0x5C5C,0x5B5A,0x635C,
0x5858,0x595C,0x5A5A,0x635C,0x5858,0x5959,0x5B5A,0x5C5B,
0x6563,0x6766,0x5D5D,0x5E5E,0x6565,0x6766,0x5E5D,0x5D5E,
0x6564,0x6766,0x5D5D,0x5E5D,0x6465,0x6763,0x5E5D,0x5D5D,
0x6464,0x6766,0x675D,0x6767,0x6463,0x6364,0x6262,0x6262,
0x6364,0x6666,0x6566,0x6766,0x6663,0x6663,0x6666,0x6666,
0x135E,0x5754,0x5454,0x5656,0x135E,0x5754,0x5454,0x5656,
0x135D,0x5754,0x5654,0x6756,0x135D,0x5454,0x6767,0x6267,
0x6267,0x6262,0x6667,0x6666,0x6666,0x6566,0x6666,0x6666,
0x6666,0x6765,0x6066,0x6060,0x6566,0x6067,0x6460,0x6464,
0x5756,0x5353,0x5654,0x6767,0x5757,0x6767,0x6767,0x6262,
0x6767,0x6262,0x6262,0x6662,0x6262,0x6666,0x6666,0x6666,
0x6666,0x6066,0x6060,0x6564,0x6060,0x6460,0x6464,0x6464,
0x6464,0x6464,0x6464,0x6363,0x6464,0x6365,0x6363,0x5F63,
0x6262,0x5E60,0x5F5F,0x6060,0x6666,0x5E64,0x605E,0x6060,
0x6666,0x5E64,0x5F5F,0x6060,0x6060,0x5E5E,0x605E,0x6060,
0x6464,0x5E5D,0x605E,0x6160,0x6364,0x5E00,0x5F5F,0x6060,
0x6363,0x5E00,0x605E,0x6060,0x5D63,0x5E5D,0x5F5F,0x6160,
0x6160,0x5958,0x5A5A,0x5B5A,0x6160,0x595E,0x5A5A,0x5B5A,
0x6160,0x5E58,0x5A5A,0x5B5A,0x6161,0x595E,0x5A5A,0x5B5A,
0x6160,0x595E,0x5A5A,0x5B5A,0x6160,0x5958,0x5A5A,0x5B5A,
0x6160,0x595E,0x5A5A,0x5B5A,0x6160,0x5958,0x5A5A,0x5B5A,
0x5853,0x5454,0x5555,0x5555,0x5853,0x5454,0x565D,0x5555,
0x5853,0x5453,0x5454,0x5555,0x5853,0x5353,0x5453,0x5554,
0x5853,0x7474,0x7474,0x5353,0x5853,0x7171,0x7171,0x7171,
0x5853,0x7170,0x7373,0x7373,0x5853,0x7170,0x7271,0x7272,
0x5555,0x5756,0x5353,0x535D,0x5455,0x5555,0x5655,0x5D5D,
0x5555,0x5555,0x5555,0x5656,0x5555,0x5555,0x5555,0x5555,
0x5454,0x5555,0x5555,0x5555,0x5353,0x5454,0x5455,0x5554,
0x6C6C,0x5353,0x5353,0x5454,0x7272,0x6C73,0x5353,0x5353,
0x5353,0x7372,0x7272,0x6373,0x5D5D,0x7253,0x7272,0x5472,
0x5756,0x5D5D,0x5D5D,0x535D,0x5555,0x5656,0x5D57,0x5D5D,
0x5555,0x5555,0x5555,0x5755,0x5655,0x5555,0x5555,0x5655,
0x5555,0x5555,0x5556,0x5655,0x5454,0x5455,0x5554,0x565D,
0x5D5D,0x5B59,0x7054,0x6464,0x7663,0x545A,0x645E,0x6463,
0x6376,0x545A,0x705E,0x6364,0x5874,0x545B,0x645E,0x6463,
0x5974,0x7054,0x645E,0x6463,0x5963,0x5E54,0x7070,0x6364,
0x5974,0x7054,0x6463,0x6470,0x5958,0x5E54,0x6370,0x6464,
0x6463,0x6363,0x6364,0x6463,0x6364,0x6464,0x6463,0x6364,
0x6463,0x6363,0x6364,0x6463,0x6364,0x6464,0x6463,0x6364,
0x6364,0x6464,0x6463,0x6364,0x6463,0x6363,0x6364,0x6463,
0x6364,0x6464,0x6463,0x6364,0x6463,0x6363,0x6364,0x6463,
0x6363,0x6364,0x6565,0x6565,0x6464,0x6463,0x6565,0x6565,
0x6363,0x6364,0x6565,0x6565,0x6464,0x6463,0x6565,0x6565,
0x6464,0x6463,0x6564,0x6565,0x6363,0x6364,0x6563,0x6665,
0x6464,0x6463,0x6564,0x6565,0x6363,0x6364,0x6463,0x6665,
0x6665,0x6463,0x6564,0x5366,0x6666,0x6463,0x6564,0x7166,
0x6665,0x6463,0x6564,0x7466,0x6666,0x6464,0x6564,0x7166,
0x6766,0x6464,0x6664,0x7071,0x3C66,0x6463,0x6665,0x7071,
0x6766,0x6464,0x6664,0x7071,0x3C66,0x6463,0x6665,0x7071,
0x7474,0x7474,0x7474,0x6363,0x7575,0x7575,0x7475,0x6374,
0x7575,0x7575,0x7575,0x7477,0x7575,0x7575,0x7575,0x7775,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7075,0x7777,0x7575,
0x6363,0x6363,0x6363,0x5F63,0x6363,0x6363,0x6363,0x6363,
0x7474,0x6363,0x6363,0x6363,0x7777,0x5477,0x6363,0x6363,
0x7575,0x7575,0x7177,0x7171,0x7575,0x7575,0x7177,0x7171,
0x7575,0x7575,0x7175,0x7171,0x7575,0x7575,0x7171,0x7171,
0x5F63,0x705F,0x7070,0x7070,0x6363,0x5F63,0x7063,0x7063,
0x6363,0x6363,0x7070,0x7070,0x6363,0x6363,0x6363,0x6370,
0x6381,0x6363,0x6363,0x5870,0x6363,0x6363,0x7063,0x7063,
0x6381,0x6363,0x6363,0x7770,0x6363,0x6363,0x7063,0x7063,
0x7171,0x7271,0x5877,0x5A58,0x7171,0x7771,0x5877,0x5A5A,
0x7170,0x7271,0x5858,0x5A5A,0x7171,0x7771,0x5A58,0x5A5A,
0x7271,0x5871,0x5A5A,0x5A5A,0x7170,0x5A72,0x5A5A,0x5A5A,
0x7271,0x5A58,0x5A5A,0x5A5A,0x7772,0x5A58,0x5A5A,0x5A5A,
0x5A5A,0x585A,0x5958,0x7575,0x5A5A,0x5A5A,0x5859,0x7758,
0x5A5A,0x5A5A,0x5958,0x7575,0x5A5A,0x5A5A,0x7558,0x7758,
0x5A5A,0x5A5A,0x7558,0x7777,0x5A5A,0x5A5A,0x5859,0x7777,
0x5A5A,0x585A,0x7559,0x7777,0x5A5A,0x5858,0x5859,0x7777,
0x7575,0x7575,0x7575,0x7575,0x7775,0x7577,0x7575,0x7575,
0x7577,0x7775,0x7575,0x7577,0x7777,0x7577,0x7777,0x7775,
0x7777,0x7777,0x7777,0x7777,0x7777,0x7777,0x5E5E,0x7777,
0x7777,0x7777,0x5E5E,0x5E5E,0x7777,0x7777,0x5E5E,0x5E5E,
0x7575,0x7475,0x7475,0x7070,0x7575,0x7575,0x7575,0x7475,
0x7575,0x7575,0x7575,0x7575,0x7577,0x7577,0x7575,0x7575,
0x7577,0x7777,0x7775,0x7577,0x7777,0x7777,0x7577,0x7775,
0x5E5E,0x775E,0x7777,0x7777,0x5E5E,0x5E5E,0x5E5E,0x775E,
0x7070,0x7070,0x7070,0x7070,0x7075,0x7070,0x7070,0x7070,
0x7475,0x7475,0x7074,0x7070,0x7575,0x7575,0x7475,0x7575,
0x7577,0x7575,0x7575,0x7575,0x7575,0x7577,0x7575,0x7575,
0x7777,0x7775,0x7577,0x7777,0x7777,0x7777,0x7775,0x7575,
0x7070,0x5370,0x7070,0x7253,0x7070,0x7070,0x7070,0x5370,
0x7070,0x7070,0x7070,0x7270,0x7074,0x7070,0x7070,0x7070,
0x7575,0x7575,0x5A75,0x7D7D,0x7575,0x7575,0x5A75,0x7C7D,
0x7575,0x7575,0x5A75,0x7D7C,0x7577,0x7775,0x5A75,0x7C7D,
0x7D7D,0x7C7C,0x7B7A,0x7D7C,0x7C7D,0x7D7D,0x7B7A,0x7B7D,
0x7D7D,0x7C7C,0x7B7A,0x7B7C,0x7C7D,0x7D7D,0x7B7A,0x7C7D,
0x7C7D,0x7A7D,0x7B7A,0x7C7D,0x7D7C,0x7A7D,0x7B7B,0x7D7C,
0x7C7D,0x7A7D,0x7B7B,0x7C7D,0x7D7D,0x7A7C,0x7B7B,0x7D7C,
0x7A7B,0x7A7A,0x7B7A,0x7B7B,0x7D7A,0x7D7C,0x7C7A,0x7B7D,
0x7C7C,0x7C7D,0x7D7B,0x7C7C,0x7D7D,0x7A7C,0x7C7D,0x7D7D,
0x7D7D,0x7B7A,0x7C7D,0x7D7D,0x7C7C,0x7B7A,0x7D7C,0x7C7C,
0x7A7D,0x7B7B,0x7C7D,0x7D7D,0x7A7C,0x7B7B,0x7D7C,0x7B7C,
0x7B7B,0x7D7C,0x7C7C,0x7D7D,0x7B7B,0x7C7D,0x7D7D,0x7D7C,
0x7B7B,0x7D7C,0x7C7C,0x7C7D,0x7B7B,0x7C7D,0x7D7D,0x7D7C,
0x7D7B,0x7C7D,0x7B7D,0x7D7B,0x7C7D,0x7B7B,0x7B7B,0x7C7D,
0x7B7B,0x7B7B,0x7D7B,0x7D7C,0x7B7B,0x7B7B,0x7C7B,0x7C7D,
0x7D7D,0x7B7A,0x7B7B,0x7B7B,0x7A7D,0x7B7A,0x7B7B,0x7B7B,
0x7A7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7D,0x7D7B,0x7B7B,0x7B7D,0x7D7B,
0x7B7D,0x7D7D,0x7D7B,0x7B7D,0x7D7B,0x7D7D,0x7D7D,0x7D7D,
0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7D,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7D,0x7B7B,0x7B7B,
0x7D7D,0x7D7B,0x7B7B,0x7B7B,0x7D7D,0x7B7D,0x7D7B,0x7B7B,
0x7B7B,0x7D7D,0x7D7D,0x7B7D,0x7D7B,0x7D7D,0x7D7D,0x7D7D,
0x7D7B,0x7D7D,0x7D7D,0x7D7D,0x7D7B,0x7B7B,0x7D7B,0x7B7D,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7D,0x7B7B,0x7B7B,0x7B7B,
0x7D7D,0x7D7D,0x7D7D,0x637D,0x7D7D,0x7D7D,0x7D7D,0x637B,
0x7D7D,0x7D7D,0x7B7D,0x7B7B,0x7D7B,0x7B7D,0x7B7B,0x537B,
0x7B7D,0x537B,0x5353,0x5A59,0x7B7B,0x537B,0x5A53,0x5959,
0x7B7B,0x537B,0x5A5A,0x595C,0x7B7B,0x5A7B,0x5A5A,0x5C5A,
0x5D64,0x5D76,0x5D64,0x7064,0x5D5D,0x5D5D,0x5353,0x5353,
0x535D,0x5353,0x5853,0x7058,0x5353,0x5853,0x5858,0x5358,
0x5A5A,0x5B5A,0x5858,0x5358,0x5A5A,0x5B5A,0x5858,0x7058,
0x5A59,0x5B5A,0x5858,0x5358,0x5A5C,0x5B5A,0x5858,0x7058,
0x5863,0x5959,0x5B5A,0x5C5B,0x5863,0x5959,0x5A59,0x5C5B,
0x5863,0x5959,0x5B5A,0x5C5B,0x5863,0x5959,0x5A59,0x5B5B,
0x6363,0x5959,0x5C59,0x5858,0x6363,0x5958,0x5859,0x5B58,
0x6363,0x5959,0x585C,0x5B5B,0x6363,0x5958,0x5B58,0x5B5A,
0x6663,0x6667,0x6060,0x6460,0x6066,0x6060,0x6464,0x6464,
0x6460,0x6464,0x6465,0x6364,0x6363,0x6463,0x6364,0x5F63,
0x6363,0x6363,0x635F,0x5D5D,0x6463,0x6363,0x6663,0x5E5D,
0x6363,0x6464,0x6664,0x5D5E,0x635C,0x6663,0x6664,0x5E5D,
0x6464,0x6464,0x6364,0x6363,0x6464,0x6363,0x5F63,0x6363,
0x6363,0x5F63,0x5D5F,0x5D5D,0x6363,0x5D5F,0x5D5D,0x5D5D,
0x5D5D,0x5D5D,0x5E5E,0x5E5E,0x5E5D,0x5D5F,0x685D,0x6868,
0x5E5E,0x605E,0x6868,0x6868,0x5D5D,0x5D5F,0x6968,0x6969,
0x5F63,0x5D5F,0x5D5D,0x5D5D,0x5D5D,0x5D5D,0x5D5D,0x5D5D,
0x5D5D,0x5D5D,0x5E5D,0x5E5E,0x5D5D,0x5E5E,0x5D5E,0x6868,
0x6868,0x6868,0x6868,0x6969,0x6868,0x6969,0x6969,0x6969,
0x6969,0x6969,0x6969,0x6A69,0x6969,0x6A69,0x6969,0x6A6A,
0x5D5D,0x5E5E,0x605F,0x6060,0x5E5E,0x5E5E,0x5E5E,0x5E5E,
0x6868,0x5E6B,0x5E5F,0x5F5E,0x6B68,0x5F6B,0x5F5E,0x5F5F,
0x6B69,0x5F6B,0x5F5E,0x6060,0x6969,0x5F6B,0x5E5F,0x6060,
0x6B6A,0x5F6B,0x5F5F,0x6060,0x6A6A,0x5E6B,0x5F5F,0x6060,
0x6161,0x5958,0x595A,0x5B5A,0x585E,0x5953,0x5A5A,0x5B5A,
0x535F,0x5959,0x5A5A,0x5B5A,0x585F,0x5953,0x5A5A,0x5B5A,
0x585F,0x5953,0x5A5A,0x5B5A,0x5361,0x5959,0x5A5A,0x5B5A,
0x5861,0x5959,0x595A,0x5B5A,0x5361,0x5959,0x5A5A,0x535A,
0x5853,0x7170,0x725D,0x7272,0x5853,0x7170,0x7271,0x7271,
0x5853,0x7070,0x7171,0x7171,0x5853,0x7070,0x7170,0x0071,
0x5853,0x5757,0x5757,0x5757,0x5853,0x5657,0x5757,0x5756,
0x5877,0x5353,0x5555,0x5556,0x7777,0x7474,0x5353,0x5353,
0x7272,0x7272,0x7272,0x7373,0x7272,0x7272,0x7272,0x7272,
0x7271,0x7171,0x7172,0x7072,0x7171,0x7171,0x7171,0x7171,
0x5757,0x5757,0x5757,0x7457,0x5657,0x5757,0x5756,0x5757,
0x5655,0x5555,0x5556,0x5755,0x5353,0x5353,0x5555,0x5555,
0x5373,0x5353,0x5353,0x5454,0x7372,0x7373,0x536C,0x5353,
0x7272,0x7272,0x7272,0x7473,0x7171,0x7171,0x5D72,0x5822,
0x7474,0x7474,0x7474,0x5974,0x5757,0x7457,0x7474,0x5A74,
0x5656,0x5757,0x7457,0x5A74,0x5656,0x5755,0x5757,0x5A57,
0x5A59,0x6370,0x7070,0x6364,0x5A5A,0x7059,0x6463,0x6463,
0x5B59,0x595A,0x7070,0x6365,0x765A,0x5A59,0x6459,0x6470,
0x765A,0x5958,0x5959,0x6470,0x765B,0x5859,0x5A59,0x7063,
0x7676,0x5877,0x5958,0x635A,0x7676,0x7758,0x5859,0x5A59,
0x6463,0x6363,0x6364,0x6463,0x6364,0x6464,0x6463,0x6364,
0x6463,0x6363,0x6364,0x6463,0x6364,0x6464,0x6463,0x6364,
0x6364,0x6464,0x6463,0x6364,0x6463,0x6363,0x5664,0x6456,
0x6364,0x6464,0x5563,0x5656,0x6470,0x6370,0x5555,0x5656,
0x6463,0x6364,0x6463,0x6665,0x6464,0x6463,0x6364,0x6565,
0x6463,0x6364,0x6463,0x6663,0x6464,0x6464,0x6364,0x6664,
0x6464,0x6464,0x6464,0x6364,0x6464,0x6464,0x6464,0x6665,
0x6457,0x6464,0x6564,0x6364,0x5757,0x5757,0x6464,0x6665,
0x3C66,0x6463,0x6665,0x7071,0x6766,0x6464,0x6664,0x5871,
0x6367,0x6464,0x6665,0x5971,0x633C,0x6464,0x6664,0x5971,
0x633C,0x6564,0x7165,0x5958,0x6366,0x6464,0x7165,0x5958,
0x633C,0x6564,0x7165,0x5958,0x6366,0x6464,0x7165,0x5958,
0x7575,0x7475,0x7775,0x7777,0x7575,0x7475,0x7575,0x7777,
0x5A5A,0x7475,0x7575,0x7575,0x5A5A,0x745A,0x7575,0x7575,
0x5A5A,0x5A5A,0x7575,0x7575,0x5A5A,0x5A5A,0x5A5A,0x7575,
0x5A5A,0x5A5A,0x5A5A,0x7575,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x7577,0x7575,0x7171,0x8171,0x7777,0x7577,0x7171,0x6371,
0x7777,0x7577,0x7171,0x8171,0x7775,0x7577,0x7171,0x6371,
0x7775,0x7575,0x7171,0x6371,0x7775,0x7575,0x7171,0x6371,
0x7775,0x7575,0x7171,0x6371,0x7775,0x7575,0x7171,0x6371,
0x6363,0x6363,0x6363,0x5863,0x6363,0x6363,0x6363,0x5870,
0x6363,0x6363,0x6363,0x7763,0x6363,0x6363,0x6363,0x7766,
0x6363,0x6363,0x6363,0x7766,0x6363,0x6363,0x6363,0x7763,
0x6363,0x6363,0x6363,0x7766,0x6363,0x6363,0x6663,0x7676,
0x5A58,0x5A5A,0x5B5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A58,0x5A59,0x5A5A,0x5A59,0x595A,0x5A5A,0x5A59,0x595A,
0x585A,0x5A58,0x5B59,0x595A,0x5A58,0x585B,0x5858,0x5A59,
0x5858,0x5B5A,0x5B5B,0x5858,0x5A58,0x5A58,0x5B5B,0x5B5B,
0x585A,0x5B58,0x5859,0x7777,0x585A,0x5A5B,0x755B,0x7777,
0x5859,0x5A5B,0x7758,0x7777,0x5B5A,0x5A5A,0x7558,0x7777,
0x5A58,0x5A5A,0x7558,0x7777,0x5A58,0x5A5A,0x7758,0x7777,
0x5A5A,0x5A5A,0x7758,0x7777,0x5958,0x5A5A,0x7775,0x7777,
0x7777,0x7676,0x5E81,0x5E5E,0x7777,0x7677,0x7070,0x5E70,
0x7777,0x7676,0x7071,0x7070,0x7777,0x7677,0x7072,0x7070,
0x7777,0x7677,0x7272,0x7070,0x7777,0x7676,0x7271,0x0072,
0x7777,0x7677,0x7272,0x7172,0x7777,0x7676,0x7271,0x7172,
0x5E5E,0x5E5E,0x5E5E,0x5E5E,0x5E5E,0x5E5E,0x5E5E,0x5E5E,
0x7070,0x5E70,0x5E5F,0x5F5E,0x7070,0x7070,0x7070,0x7070,
0x7070,0x7070,0x7070,0x7070,0x7171,0x7070,0x7070,0x7070,
0x7170,0x7171,0x7171,0x7071,0x7000,0x7070,0x7070,0x7071,
0x5E5E,0x5E5F,0x5F09,0x7776,0x5F5E,0x5F5E,0x095F,0x7777,
0x5E5E,0x095F,0x5F09,0x7776,0x5F5D,0x5F74,0x095F,0x7777,
0x7070,0x5F74,0x775F,0x7777,0x7070,0x095F,0x7709,0x7777,
0x7070,0x5F74,0x765F,0x7777,0x7070,0x095F,0x7709,0x7777,
0x7777,0x7777,0x7C76,0x7C7D,0x7777,0x7677,0x7D77,0x7D7C,
0x7777,0x7777,0x7E76,0x7E7D,0x7777,0x7677,0x7D76,0x7D7E,
0x7777,0x7777,0x7B5A,0x7A7A,0x7777,0x7777,0x7A5A,0x7B7A,
0x7781,0x7677,0x7D5A,0x7D7B,0x7777,0x7777,0x7B5A,0x7B7E,
0x7D7C,0x7A7A,0x7B7B,0x7D7C,0x7A7D,0x7B7A,0x7B7B,0x7E7B,
0x7A7A,0x7B7A,0x7A7B,0x7B7A,0x7A7A,0x7B7B,0x7B7B,0x7A7A,
0x7B7B,0x7B7B,0x7B7B,0x7A7B,0x7D7B,0x7B7B,0x7B7D,0x7B7B,
0x7B7D,0x7D7D,0x7D7B,0x7B7B,0x7E7B,0x7B7B,0x7B7E,0x7B7B,
0x7B7C,0x7C7B,0x7A7C,0x7C7A,0x7B7D,0x7D7B,0x7A7B,0x7D7D,
0x7B7A,0x7E7B,0x7D7E,0x7E7E,0x7B7A,0x7D7B,0x7E7D,0x7D7D,
0x7B7A,0x7B7B,0x7E7D,0x7D7D,0x7B7A,0x7B7B,0x7D7E,0x7B7B,
0x7A7B,0x7B7B,0x7B7B,0x7B7B,0x7A7B,0x7B7B,0x7B7B,0x7B7B,
